index,username,content_preview,publish_time,repost_count,comment_count,like_count,influence_score,sentiment_polarity,publisher
2023,游识猷,香港这场大火太可怕了…… 在火灾里，人类行为其实可能跟你想象的不太一样—— ▪️ 理论上来说，存活率最高的策略，就是“听到火灾警报就立刻开始逃生”。 但是现实里，人们会做的第一件事，是交换信息，等着别...,2025-11-26 22:23,20557,1539,67165,131914,2,个人用户
14186,上海复星公益基金会,在各方全力投入香港大埔火灾后续工作的同时，演员@展轩 通过复星基金会捐赠30万元人民币，为支持灾后重建及社区恢复等工作尽一份力。愿受灾同胞早日渡过难关，重返家园。 ​​​,2025-11-29 21:04,3828,2344,44483,60655,4,个人用户
13774,中华慈善总会,11月29日，赵露思@四川省慈善联合总会官方微博 @小小的守护基金 通过@中华慈善总会 捐款100万元人民币，用于支援香港大埔火灾受灾同胞的安置工作等。 危难时刻，我们与香港同胞守望相助，同心同行。愿...,2025-11-29 18:48,2793,2814,43889,57896,4,个人用户
4869,新京报我们视频,【#香港大火最初起火画面曝光# 居民曾多次发现工人在竹棚架内吸烟】#宏福苑居民称工人多次在竹架内吸烟# 11月26日，香港大埔宏福苑发生五级火警，居民拍下宏昌阁外墙棚架最初起火画面。火势沿外墙保护网及...,2025-11-27 10:56,2307,2616,38298,50451,2,个人用户
3498,大公文匯網,【这一夜，香港未眠 】#香港大埔火灾# 太难过了，下午3点，消防处更新数据，#香港火灾已致55人遇难#。 宏福苑8座大厦中，有1座未受火警波及。 有4座大厦的火势已经受到控制，剩3座大厦的火警仍在处理...,2025-11-27 06:56,4672,2165,21765,40111,2,个人用户
1472,红星新闻,【#香港火灾疑似起火点曝光#，路人喊为什么没火警铃？】香港警方和消防部门27日凌晨召开记者会宣布，大埔屋邨宏福苑火灾目前已造成44人遇难，45人受伤。警方已拘捕3名涉嫌误杀的男子。香港警方展开调查，发...,2025-11-26 21:44,657,1260,34496,38987,2,个人用户
15526,十八子金名,火灾中获救的女士分享了自己和老公，在这场灾难中的自救方法。 这次火灾中，她家楼上和楼下都被大火吞噬了，她家始终没有大火进入房内。 她和她老公冷静面对熊熊大火的同时，还救了一位对面房独居的婆婆。 这些成...,2025-11-30 21:07,3943,601,23212,36243,4,个人用户
7837,林-rk笑料集中营-克,#栩你渝生后援会捐款# 11月26日，香港新界大埔宏福苑火灾突如其来，浓烟与火光牵动着无数人的心。截至目前，灾情已造成重大人员伤亡，受灾民众被迫疏散，亟需物资支援与心灵慰藉 。一方有难，八方支援，栩你...,2025-11-27 18:54,2234,1671,19388,29432,5,个人用户
18727,泡儿小狗,人真的很渺小，昨天看了香港火灾幸存者的访谈，他家很幸运，在二楼，窗外没有封泡沫胶，所以一时大火没有让窗户受热爆裂，家里依然暂时安全。窗外漫天大火，燃烧的碎片落下来，能看见消防员就在外面，但是仿佛两个世...,2025-12-10 23:11,2458,157,20637,28325,2,个人用户
5276,TOBEAJERKONE,时常感叹于自媒体从业者的冷漠嗅觉。烧了一夜的通天大火于他们而言，只是没什么灵感刚好送上门的素材，所以“先拍下来再说”，语气好像在讲隔壁今天死了一只鸡。 ​​​,2025-11-27 11:56,1549,275,21853,27050,2,个人用户
